
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Bending Magnets
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

KEX1A: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
KEX1B: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
QM6RX_1: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM6RX_2: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM7RX_1: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
QM7RX_2: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
BS1XA: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS1XB: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS3XA: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BS3XB: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BH1XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH1XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH3XA: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BH3XB: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BKXA: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
BKXB: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
B5FFA: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B5FFB: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B2FFA: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B2FFB: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B1FFA: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
B1FFB: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
BEND_FAKE: SBEND, L=0.5, ANGLE:=fake_angle;
QK1X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QK1X / 0.039335;
QD10X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD10X / 0.099245;
QD10X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD10X / 0.099245;
QF11X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF11X / 0.099245;
QF11X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF11X / 0.099245;
QK2X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QK2X / 0.039335;
QK2X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QK2X / 0.039335;
QD12X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD12X / 0.099245;
QD12X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD12X / 0.099245;
QF13X_1: QUADRUPOLE, L=0.0993725, K1:=k1l_QF13X / 0.0993725;
QF13X_2: QUADRUPOLE, L=0.0993725, K1:=k1l_QF13X / 0.0993725;
QD14X_1: QUADRUPOLE, L=0.0993725, K1:=k1l_QD14X / 0.0993725;
QD14X_2: QUADRUPOLE, L=0.0993725, K1:=k1l_QD14X / 0.0993725;
QF15X_1: QUADRUPOLE, L=0.0993725, K1:=k1l_QF15X / 0.0993725;
QF15X_2: QUADRUPOLE, L=0.0993725, K1:=k1l_QF15X / 0.0993725;
QK3X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QK3X / 0.039335;
QK3X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QK3X / 0.039335;
QD16X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD16X / 0.099245;
QD16X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD16X / 0.099245;
QF17X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF17X / 0.099245;
QF17X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF17X / 0.099245;
QK4X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QK4X / 0.039335;
QK4X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QK4X / 0.039335;
QD18X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD18X / 0.099245;
QD18X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD18X / 0.099245;
QF19X_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF19X / 0.099245;
QF19X_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF19X / 0.099245;
QD20X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QD20X / 0.039335;
QD20X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QD20X / 0.039335;
QF21X_1: QUADRUPOLE, L=0.039335, K1:=k1l_QF21X / 0.039335;
QF21X_2: QUADRUPOLE, L=0.039335, K1:=k1l_QF21X / 0.039335;
QM16FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QM16FF / 0.099245;
QM16FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QM16FF / 0.099245;
QM15FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QM15FF / 0.099245;
QM15FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QM15FF / 0.099245;
QM14FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QM14FF / 0.099245;
QM14FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QM14FF / 0.099245;
QM13FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QM13FF / 0.099245;
QM13FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QM13FF / 0.099245;
QM12FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QM12FF / 0.099245;
QM12FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QM12FF / 0.099245;
QM11FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QM11FF / 0.099245;
QM11FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QM11FF / 0.099245;
QD10BFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD10BFF / 0.099245;
QD10BFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD10BFF / 0.099245;
QD10AFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD10AFF / 0.099245;
QD10AFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD10AFF / 0.099245;
QF9BFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF9BFF / 0.099245;
QF9BFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF9BFF / 0.099245;
QF9AFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF9AFF / 0.099245;
QF9AFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF9AFF / 0.099245;
QD8FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD8FF / 0.099245;
QD8FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD8FF / 0.099245;
QF7FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF7FF / 0.099245;
QF7FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF7FF / 0.099245;
QD6FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD6FF / 0.099245;
QD6FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD6FF / 0.099245;
QF5BFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF5BFF / 0.099245;
QF5BFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF5BFF / 0.099245;
QF5AFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF5AFF / 0.099245;
QF5AFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF5AFF / 0.099245;
QD4BFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD4BFF / 0.099245;
QD4BFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD4BFF / 0.099245;
QD4AFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD4AFF / 0.099245;
QD4AFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD4AFF / 0.099245;
QF3FF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QF3FF / 0.099245;
QF3FF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QF3FF / 0.099245;
QD2BFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD2BFF / 0.099245;
QD2BFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD2BFF / 0.099245;
QD2AFF_1: QUADRUPOLE, L=0.099245, K1:=k1l_QD2AFF / 0.099245;
QD2AFF_2: QUADRUPOLE, L=0.099245, K1:=k1l_QD2AFF / 0.099245;
QF1FF_1: QUADRUPOLE, L=0.22205, K1:=k1l_QF1FF / 0.22205;
QF1FF_2: QUADRUPOLE, L=0.22205, K1:=k1l_QF1FF / 0.22205;
QD0FF_1: QUADRUPOLE, L=0.2375, K1:=k1l_QD0FF / 0.2375;
QD0FF_2: QUADRUPOLE, L=0.2375, K1:=k1l_QD0FF / 0.2375;
QM1_FAKE: QUADRUPOLE, L=0.5, K1:=k1l_QM1_FAKE / 0.5;
QM2_FAKE: QUADRUPOLE, L=0.5, K1:=k1l_QM2_FAKE / 0.5;
QM3_FAKE: QUADRUPOLE, L=0.5, K1:=k1l_QM3_FAKE / 0.5;
QM4_FAKE: QUADRUPOLE, L=0.5, K1:=k1l_QM4_FAKE / 0.5;
QM5_FAKE: QUADRUPOLE, L=0.5, K1:=k1l_QM5_FAKE / 0.5;
QM6_FAKE: QUADRUPOLE, L=0.5, K1:=k1l_QM6_FAKE / 0.5;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Sextupoles
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

SF6FF_1: SEXTUPOLE, L=0.050039016, K2:=k2l_SF6FF / 0.050039016;
SF6FF_2: SEXTUPOLE, L=0.050039016, K2:=k2l_SF6FF / 0.050039016;
SK4FF_1: SEXTUPOLE, L=0.115, K2S:=k2l_SK4FF / 0.115;
SK4FF_2: SEXTUPOLE, L=0.115, K2S:=k2l_SK4FF / 0.115;
SK3FF_1: SEXTUPOLE, L=0.115, K2S:=k2l_SK3FF / 0.115;
SK3FF_2: SEXTUPOLE, L=0.115, K2S:=k2l_SK3FF / 0.115;
SF5FF_1: SEXTUPOLE, L=0.035047016, K2:=k2l_SF5FF / 0.035047016;
SF5FF_2: SEXTUPOLE, L=0.035047016, K2:=k2l_SF5FF / 0.035047016;
SD4FF_1: SEXTUPOLE, L=0.050039016, K2:=k2l_SD4FF / 0.050039016;
SD4FF_2: SEXTUPOLE, L=0.050039016, K2:=k2l_SD4FF / 0.050039016;
SK2FF_1: SEXTUPOLE, L=0.115, K2S:=k2l_SK2FF / 0.115;
SK2FF_2: SEXTUPOLE, L=0.115, K2S:=k2l_SK2FF / 0.115;
SK1FF_1: SEXTUPOLE, L=0.115, K2S:=k2l_SK1FF / 0.115;
SK1FF_2: SEXTUPOLE, L=0.115, K2S:=k2l_SK1FF / 0.115;
SF1FF_1: SEXTUPOLE, L=0.05, K2:=k2l_SF1FF / 0.05;
SF1FF_2: SEXTUPOLE, L=0.05, K2:=k2l_SF1FF / 0.05;
SD0FF_1: SEXTUPOLE, L=0.05, K2:=k2l_SD0FF / 0.05;
SD0FF_2: SEXTUPOLE, L=0.05, K2:=k2l_SD0FF / 0.05;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Multipoles
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

KEX1MULT_1: MULTIPOLE, L=0.0, KNL={0.0, -0.01846929, -3.824591, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
KEX1MULT_2: MULTIPOLE, L=0.0, KNL={0.0, -0.01846929, -3.824591, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
KEX1MULT_3: MULTIPOLE, L=0.0, KNL={0.0, -0.01846929, -3.824591, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
KEX1MULT_4: MULTIPOLE, L=0.0, KNL={0.0, -0.01846929, -3.824591, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH1XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH1XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH1XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH1XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH2XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH2XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH2XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
BH2XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.1839837463, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
QD10XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.06739117533191691 * k1l_QD10X, -2.7600227462097564 * k1l_QD10X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.07203518741412847 * k1l_QD10X, 11.619395756820763 * k1l_QD10X, 0.0, 0.0, 0.0};
QD10XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.06739117533191691 * k1l_QD10X, -2.7600227462097564 * k1l_QD10X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.07203518741412847 * k1l_QD10X, 11.619395756820763 * k1l_QD10X, 0.0, 0.0, 0.0};
QD10XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.06739117533191691 * k1l_QD10X, -2.7600227462097564 * k1l_QD10X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.07203518741412847 * k1l_QD10X, 11.619395756820763 * k1l_QD10X, 0.0, 0.0, 0.0};
QD10XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.06739117533191691 * k1l_QD10X, -2.7600227462097564 * k1l_QD10X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.07203518741412847 * k1l_QD10X, 11.619395756820763 * k1l_QD10X, 0.0, 0.0, 0.0};
QF11XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.04433005895064759 * k1l_QF11X, 15.887033545517074 * k1l_QF11X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.03561404736077578 * k1l_QF11X, -8.47392456978777 * k1l_QF11X, 0.0, 0.0, 0.0};
QF11XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.04433005895064759 * k1l_QF11X, 15.887033545517074 * k1l_QF11X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.03561404736077578 * k1l_QF11X, -8.47392456978777 * k1l_QF11X, 0.0, 0.0, 0.0};
QF11XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.04433005895064759 * k1l_QF11X, 15.887033545517074 * k1l_QF11X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.03561404736077578 * k1l_QF11X, -8.47392456978777 * k1l_QF11X, 0.0, 0.0, 0.0};
QF11XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.04433005895064759 * k1l_QF11X, 15.887033545517074 * k1l_QF11X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.03561404736077578 * k1l_QF11X, -8.47392456978777 * k1l_QF11X, 0.0, 0.0, 0.0};
QD12XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.12130346201066435 * k1l_QD12X, -8.25604277307349 * k1l_QD12X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06852395568611182 * k1l_QD12X, -5.261727259704725 * k1l_QD12X, 0.0, 0.0, 0.0};
QD12XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.12130346201066435 * k1l_QD12X, -8.25604277307349 * k1l_QD12X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06852395568611182 * k1l_QD12X, -5.261727259704725 * k1l_QD12X, 0.0, 0.0, 0.0};
QD12XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.12130346201066435 * k1l_QD12X, -8.25604277307349 * k1l_QD12X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06852395568611182 * k1l_QD12X, -5.261727259704725 * k1l_QD12X, 0.0, 0.0, 0.0};
QD12XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.12130346201066435 * k1l_QD12X, -8.25604277307349 * k1l_QD12X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.06852395568611182 * k1l_QD12X, -5.261727259704725 * k1l_QD12X, 0.0, 0.0, 0.0};
QD16XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.029985966389140067 * k1l_QD16X, -3.542845388775774 * k1l_QD16X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.025042971941431003 * k1l_QD16X, 3.1552623028797107 * k1l_QD16X, 0.0, 0.0, 0.0};
QD16XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.029985966389140067 * k1l_QD16X, -3.542845388775774 * k1l_QD16X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.025042971941431003 * k1l_QD16X, 3.1552623028797107 * k1l_QD16X, 0.0, 0.0, 0.0};
QD16XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.029985966389140067 * k1l_QD16X, -3.542845388775774 * k1l_QD16X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.025042971941431003 * k1l_QD16X, 3.1552623028797107 * k1l_QD16X, 0.0, 0.0, 0.0};
QD16XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.029985966389140067 * k1l_QD16X, -3.542845388775774 * k1l_QD16X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.025042971941431003 * k1l_QD16X, 3.1552623028797107 * k1l_QD16X, 0.0, 0.0, 0.0};
QF17XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0050891134124459 * k1l_QF17X, 8.668383028683863 * k1l_QF17X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01043518206135902 * k1l_QF17X, -3.342254900428323 * k1l_QF17X, 0.0, 0.0, 0.0};
QF17XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0050891134124459 * k1l_QF17X, 8.668383028683863 * k1l_QF17X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01043518206135902 * k1l_QF17X, -3.342254900428323 * k1l_QF17X, 0.0, 0.0, 0.0};
QF17XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0050891134124459 * k1l_QF17X, 8.668383028683863 * k1l_QF17X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01043518206135902 * k1l_QF17X, -3.342254900428323 * k1l_QF17X, 0.0, 0.0, 0.0};
QF17XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0050891134124459 * k1l_QF17X, 8.668383028683863 * k1l_QF17X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.01043518206135902 * k1l_QF17X, -3.342254900428323 * k1l_QF17X, 0.0, 0.0, 0.0};
QD18XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0005450012813492261 * k1l_QD18X, -2.5318229659347793 * k1l_QD18X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.02499405876760111 * k1l_QD18X, -3.0057898244133265 * k1l_QD18X, 0.0, 0.0, 0.0};
QD18XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0005450012813492261 * k1l_QD18X, -2.5318229659347793 * k1l_QD18X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.02499405876760111 * k1l_QD18X, -3.0057898244133265 * k1l_QD18X, 0.0, 0.0, 0.0};
QD18XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0005450012813492261 * k1l_QD18X, -2.5318229659347793 * k1l_QD18X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.02499405876760111 * k1l_QD18X, -3.0057898244133265 * k1l_QD18X, 0.0, 0.0, 0.0};
QD18XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, -0.0005450012813492261 * k1l_QD18X, -2.5318229659347793 * k1l_QD18X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.02499405876760111 * k1l_QD18X, -3.0057898244133265 * k1l_QD18X, 0.0, 0.0, 0.0};
QF19XMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.000761534389417476 * k1l_QF19X, 1.7640140258734807 * k1l_QF19X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.006565985482754898 * k1l_QF19X, 4.881338811637217 * k1l_QF19X, 0.0, 0.0, 0.0};
QF19XMULT_2: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.000761534389417476 * k1l_QF19X, 1.7640140258734807 * k1l_QF19X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.006565985482754898 * k1l_QF19X, 4.881338811637217 * k1l_QF19X, 0.0, 0.0, 0.0};
QF19XMULT_3: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.000761534389417476 * k1l_QF19X, 1.7640140258734807 * k1l_QF19X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.006565985482754898 * k1l_QF19X, 4.881338811637217 * k1l_QF19X, 0.0, 0.0, 0.0};
QF19XMULT_4: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.000761534389417476 * k1l_QF19X, 1.7640140258734807 * k1l_QF19X, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, -0.006565985482754898 * k1l_QF19X, 4.881338811637217 * k1l_QF19X, 0.0, 0.0, 0.0};
QM16FFMULT_1: MULTIPOLE, L=0.0, KNL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, KSL={0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
